
Getting data for STAPLES
Searching for associates with
> orgId 3c897e84-3957-4958-b54d-d02c01b14f15

> 15674 active associates found for STAPLES
>> Getting data for fleet 1ed10a42-c9f2-4855-bdc3-b0b44bb07c3d... Done
>> Getting data for fleet 1fab9b70-4498-4fa2-926c-6bc1ad4b9d00... Done
>> Getting data for fleet 1fcc06ac-7a53-49d3-8b5b-8a70f7ee1d5e... Done
>> Getting data for fleet 20864134-f1c8-41ab-a23a-d9c39ae0b2cd... Done
>> Getting data for fleet 20ca3d22-d4df-4090-9ac9-2713015d918c... Done
>> Getting data for fleet 2651b963-5691-45d4-b3b7-130c7963b441... Done
>> Getting data for fleet 26d3777f-019c-47ee-8754-7b97e2be3dd9... Done
>> Getting data for fleet 27ba41c9-535c-4780-a88e-a01bf5b6f6dd... Done
>> Getting data for fleet 2a4e8955-2955-4a2b-8fca-fbe54249e786... Done
>> Getting data for fleet 2b287dfa-c848-4210-bb1e-d1d5f6a2e087... Done
>> Getting data for fleet 2bd24992-da70-4ca2-99d9-8de0e749a985... Done
>> Getting data for fleet 2bfda5fe-f893-4d02-837b-55d1ae769428... Done
>> Getting data for fleet 2bfe5c9c-2074-430f-a414-6ddc6e77c384... Done
>> Getting data for fleet 2c63271c-6e6e-4884-b7d8-479f6fffe8b6... Done
>> Getting data for fleet 2f035436-c124-494a-b49b-6b023443a37b... Done
>> Getting data for fleet 2febc75d-360f-4977-aa37-5670f9354613... Done
>> Getting data for fleet 312843b6-4495-4216-a20b-80f45067c141... Done
>> Getting data for fleet 31e605fe-89cb-428d-84cd-02d63c465acc... Done
>> Getting data for fleet 324cbf6f-99d9-4d5d-9615-554b2d9b90c1... Done
>> Getting data for fleet 333fa47b-ee58-4dae-968b-1ac1bf5bf878... Done
>> Getting data for fleet 3511616a-e5df-4f06-a5bd-310c2160e46d... Done
>> Getting data for fleet 35ff6b64-ae15-4cbd-99ed-6933875f52de... Done
>> Getting data for fleet 36589f04-5c05-490a-ab64-b30822ba8506... Done
>> Getting data for fleet 3a0ef05c-5345-4b07-b150-cee783154ecc... Done
>> Getting data for fleet 3a2eb18e-a5f4-470f-9deb-484e951f347c... Done
>> Getting data for fleet 3c112829-9979-4ac5-adbc-5cf503ee4510... Done
>> Getting data for fleet 3cf071b8-47cd-47d7-8557-ff00a6621a9d... Done
>> Getting data for fleet 3f83142d-6f63-4f55-888c-7f1293a1dfaa... Done
>> Getting data for fleet 41514f62-1675-49b3-91e4-90fc6e88425e... Done
>> Getting data for fleet 43a46c79-8dc3-4984-aad9-6b169f9808bf... Done
>> Getting data for fleet 45794631-8a42-450a-ac7a-10546997b95e... Done
>> Getting data for fleet 4982d265-27c6-4348-970c-d0a6bc4bf1f8... Done
>> Getting data for fleet 49c1fdb5-cc11-446a-98e6-9780548a8be4... Done
>> Getting data for fleet 4a1f34e8-2f84-472b-9e71-4694022a77b0... Done
>> Getting data for fleet 4a5c0ca9-dec1-470b-add9-662c2801ba68... Done
>> Getting data for fleet 4cbe7c84-6d9e-48a0-b5af-7b032f2e35d1... Done
>> Getting data for fleet 4cf5642d-e4fd-4b5a-8f91-633b699d2a08... Done
>> Getting data for fleet 4eaa14c4-b59c-47df-b0d5-676c51539cfb... Done
>> Getting data for fleet 5020896b-292c-4238-9d14-ddb073673f8b... Done
>> Getting data for fleet 509fc3aa-8858-46ca-8c91-13635aaac0fc... Done
>> Getting data for fleet 5274e5d5-ee45-475b-91ab-d6ba8dbb0234... Done
>> Getting data for fleet 53477d36-74a3-422b-ae77-971b72d950e9... Done
>> Getting data for fleet 536163e4-2f9c-4fba-8996-8f39efcfb3ef... Done
>> Getting data for fleet 553a74df-5d67-4cb6-acb0-967e64c10f66... Done
>> Getting data for fleet 554bcd35-533f-4b87-8a05-6cc444c038aa... Done
>> Getting data for fleet 555bd5c0-8185-499d-a7a2-e69ad9f0c68b... Done
>> Getting data for fleet 5679d584-dc4a-4721-957e-2f5182cd5dd4... Done
>> Getting data for fleet 567d4661-b25f-461e-8103-63697bf6eac6... Done
>> Getting data for fleet 570b8b55-af96-4477-a07e-3e8414e12d05... Done
>> Getting data for fleet 57203ad3-d2a0-4c36-9ff9-3f46843da36f... Done
>> Getting data for fleet 574f4c03-6db2-4f0b-bb52-2e6318a59672... Done
>> Getting data for fleet 57c3f819-5f83-4769-b78c-36a819dc99b5... Done
>> Getting data for fleet 591a124a-23a9-4312-b7a9-2fd117b2f8eb... Done
>> Getting data for fleet 5ad23d09-c384-4a2f-9029-39238271bfea... Done
>> Getting data for fleet 5d482924-e5ef-46e5-9b81-4290959ab50f... Done
>> Getting data for fleet 5dd82211-85c3-462b-a13c-5451c57bca91... Done
>> Getting data for fleet 5e5f4bd1-1d1a-4d1d-befe-ee3d03974030... Done
>> Getting data for fleet 5e943b6e-a160-47c4-877f-f350aef916a2... Done
>> Getting data for fleet 5fcfb565-07d7-4542-86a5-3e81f780f839... Done
>> Getting data for fleet 61aac7a5-8200-436c-867a-dbdbb3e2747c... Done
>> Getting data for fleet 6273e776-5710-45d9-ac3a-dd44976860f5... Done
>> Getting data for fleet 62ba11bf-6909-4242-a423-652a7a5e5dd1... Done
>> Getting data for fleet 6345f52b-0210-4e29-880b-a39aadc6aaeb... Done
>> Getting data for fleet 63535da5-906b-46ec-98d1-f59493b664f0... Done
>> Getting data for fleet 63bff9ea-7ada-4a7c-a5ce-f1531391db72... Done
>> Getting data for fleet 63c280f2-8c75-472b-a227-42efe039adec... Done
>> Getting data for fleet 6447a88a-8083-49ec-9670-24aa6bc784c5... Done
>> Getting data for fleet 65023d70-0723-4ba1-9b98-a9d50aab57a1... Done
>> Getting data for fleet 657c465b-c2f0-4782-8861-84e4eb3ac605... Done
>> Getting data for fleet 65916779-89ac-49e6-aa56-52d02da15f3c... Done
>> Getting data for fleet 6615d30e-1b1a-4e8e-b70b-ce6744a2a1b2... Done
>> Getting data for fleet 6617cfb7-b56c-4efe-b892-12ca881f7c61... Done
>> Getting data for fleet 69130b64-dfb7-45fd-8cfc-bd1c0da621e0... Done
>> Getting data for fleet 6a8995c0-c716-4e32-a3fb-ddc84805adbe... Done
>> Getting data for fleet 6f329108-c368-4740-a608-56b228533883... Done
>> Getting data for fleet 70ae73ee-9110-4ed8-96ae-d662c7ec1030... Done
>> Getting data for fleet 731b5f7b-4ada-46ee-8ef1-f7687aa26a6b... Done
>> Getting data for fleet 74224b2b-925e-49e4-b751-26df3f1d28c4... Done
>> Getting data for fleet 74a23e82-40dc-472d-9d7c-bcd7d0abde12... Done
>> Getting data for fleet 74c2bcaa-6e98-415a-a9ef-1288362bb764... Done
>> Getting data for fleet 77bfddb6-17d4-4e75-a644-c099f2b1c4cd... Done
>> Getting data for fleet 786c351e-f184-4de1-a0f8-d8cdfb76d743... Done
>> Getting data for fleet 79829118-ceae-4e59-9839-e8490ff6520b... Done
>> Getting data for fleet 7abf2277-d988-4684-82f8-413f6b059a5c... Done
>> Getting data for fleet 7b2c3f7b-a258-44a4-810f-2bc736ee62d4... Done
>> Getting data for fleet 7ca37fe3-640d-444a-bdae-d28cb51ee503... Done
>> Getting data for fleet 7d79231b-0b6d-434f-bdac-364327df2c21... Done
>> Getting data for fleet 7f87d3d6-8d6d-42c0-af72-357aa88355e1... Done
>> Getting data for fleet 806b9b7d-4de5-4936-905f-a6a440b03520... Done
>> Getting data for fleet 8251219c-1b6b-463f-9a37-aa615bfcfde1... Done
>> Getting data for fleet 82c34d93-0934-42df-9d69-b8b944794a62... Done
>> Getting data for fleet 83b92625-9868-4278-af6e-e117188decb4... Done
>> Getting data for fleet 843b3b92-594d-4549-ba15-919aac1a09ff... Done
>> Getting data for fleet 844771be-cef3-4212-987d-5e09c551ac08... Done
>> Getting data for fleet 8543a87e-7cde-4d91-908a-ec9222afb550... Done
>> Getting data for fleet 865c4375-4a45-4b82-8620-b15e12fc17f9... Done
>> Getting data for fleet 8692f2a5-adf6-40a4-93c0-98e2c790b645... Done
>> Getting data for fleet 876ddfde-f0ff-46cf-b6ff-66ea004d5238... Done
>> Getting data for fleet 88a02092-6de9-4ff3-87c3-5a7935b340b8... Done
>> Getting data for fleet 88baaa21-5057-49fc-b012-4a95f878be0b... Done
>> Getting data for fleet 8a65f000-38db-40c4-87bb-734571e92476... Done
>> Getting data for fleet 8c65b2b8-e2cc-454e-a71b-f9612d77d911... Done
>> Getting data for fleet 8ef1ceb5-f7e9-4c04-9579-cbcb0d2f8de5... Done
>> Getting data for fleet 8f4c4ffd-146d-4202-a00c-08b6731bde73... Done
>> Getting data for fleet 8f60c552-7175-4990-807a-31a5f6680e9d... Done
>> Getting data for fleet 8fc7aee5-31e8-4913-88f4-503de5757a17... Done
>> Getting data for fleet 91c65d04-5ec5-403c-a77b-410161fb240c... Done
>> Getting data for fleet 9b80251f-20e8-471d-adfe-fd05f336661d... Done
>> Getting data for fleet 9d4de4fd-816f-4608-9300-20a7b6b750b0... Done
>> Getting data for fleet 9e713715-185f-4508-9a56-d7ffbd10126f... Done
>> Getting data for fleet 9fd52fad-ad38-4ac4-af4b-31afb93c6495... Done
>> Getting data for fleet a0081d04-21df-4540-aa07-16a531114b21... Done
>> Getting data for fleet a1508b0f-3fad-4e1b-b4dd-f3c53babb281... Done
>> Getting data for fleet a1850f0d-3994-4c74-91d7-f3c470dc896c... Done
>> Getting data for fleet a2280905-1b0a-414d-9960-079f820a013f... Done
>> Getting data for fleet a5352da8-31c0-4623-9113-b4a799c15be3... Done
>> Getting data for fleet a59823a9-0793-4827-97a4-1df9398c71fb... Done
>> Getting data for fleet a5ad19d6-b810-4043-bac7-ec8e4dedf299... Done
>> Getting data for fleet a681374d-e3be-4ad2-a8f7-9c26d22f92f5... Done
>> Getting data for fleet a866a660-d34b-424b-943b-913e4b8c6617... Done
>> Getting data for fleet a8ca5288-14cd-4aa0-9139-43f188123bf0... Done
>> Getting data for fleet a8fe8dd2-f03e-4c02-ab1a-a0b50ade9925... Done
>> Getting data for fleet a910dcd4-05ea-4a35-99a1-561507e57b72... Done
>> Getting data for fleet aa25cd84-f778-4690-84fa-4e846cf2cb7f... Done
>> Getting data for fleet aac22970-9c9a-4a66-b9be-82715a3cdcc3... Done
>> Getting data for fleet ab776d9b-6362-4126-9391-288c83995705... Done
>> Getting data for fleet ac10067b-b40a-4a5a-81d8-7260de39a497... Done
>> Getting data for fleet ac31ed00-664d-4537-92b1-7b0e156395d4... Done
>> Getting data for fleet ac38e0c6-e3fe-4900-921d-9dcaf61afcd8... Done
>> Getting data for fleet b02ba903-e69f-4850-8701-1154e815f39e... Done
>> Getting data for fleet b035481a-2c9e-4b83-9b28-7d6dba82ddf6... Done
>> Getting data for fleet b1ee7232-6360-4ff1-bdcf-f2432de4524f... Done
>> Getting data for fleet b2f8032f-beed-4d2d-954d-18915c4468f4... Done
>> Getting data for fleet b31791f3-a930-452b-a548-3db36bf052c2... Done
>> Getting data for fleet b4cbaeae-3050-4888-8c0b-f2d8ac2b7f7e... Done
>> Getting data for fleet b57a3be5-8bd3-438b-b6b9-ae81c9c9f082... Done
>> Getting data for fleet b9c9e236-464b-408e-b289-e449da80cc0b... Done
>> Getting data for fleet bb294a66-5ee6-4524-bdd1-f5378997ef88... Done
>> Getting data for fleet bc462d4a-8538-4573-bb5a-a61793e963aa... Done
>> Getting data for fleet bced1294-4fc1-4e90-ae5a-09201db7ceb9... Done
>> Getting data for fleet bd02a7d4-9692-4d68-8068-445f91fa170e... Done
>> Getting data for fleet bd45fe6b-b940-43de-9845-ff4a417dc9ee... Done
>> Getting data for fleet c09fcf13-f0c4-45be-be92-34ef908e0006... Done
>> Getting data for fleet c0c668a3-9ab9-44c5-b696-59f4cfd1a78e... Done
>> Getting data for fleet c109d686-6576-4d21-8d03-224db4687060... Done
>> Getting data for fleet c5698829-5ca5-4daf-b2cb-b31a79d05c19... Done
>> Getting data for fleet ca2b7c67-c8eb-495c-a910-842cd320b842... Done
>> Getting data for fleet cb5088b5-e091-466d-ba57-f71af19bc090... Done
>> Getting data for fleet cbecb727-f3dc-4df8-a3b6-60c117f89ea1... Done
>> Getting data for fleet ce186603-5f8c-4c2a-868c-b50b24f6ec12... Done
>> Getting data for fleet ce4fc479-c85e-4a2a-ac59-d39533249a8a... Done
>> Getting data for fleet cfc1ec9a-433b-4421-b1bb-840bf832e4e7... Done
>> Getting data for fleet d04c641b-9526-48cb-ad38-d4eb737888a0... Done
>> Getting data for fleet d11519e0-a791-452f-9c0f-8d435883f8a8... Done
>> Getting data for fleet d33257aa-4500-4044-bc58-a714563bddfe... Done
>> Getting data for fleet d72bb7df-0c01-4be8-a5b1-dda5c4cec4fd... Done
>> Getting data for fleet d74e834c-d9a3-4cff-9621-46b21d043f3f... Done
>> Getting data for fleet dc87dd8e-e9fd-4c35-bbf0-8f544dc37cf5... Done
>> Getting data for fleet dddfe379-4faa-46ba-b47d-500ad79920e9... Done
>> Getting data for fleet dee3cb48-3631-4676-8aa4-c13385e2f816... Done
>> Getting data for fleet def103dc-1c19-4dc5-a8c8-4032f8f78b15... Done
>> Getting data for fleet e00b1f76-ec13-4890-9bba-5dae3945945e... Done
>> Getting data for fleet e14d4909-2204-4326-b023-47f280a0d445... Done
>> Getting data for fleet e161e9bd-f1df-4462-a3b4-13dd3f6ae9e2... Done
>> Getting data for fleet e20fe8e6-98cb-4368-ae8c-572140bcf9c0... Done
>> Getting data for fleet e2acaf3a-2513-4401-beae-28e1eb90d75a... Done
>> Getting data for fleet e4114f19-47b8-4842-89c6-0aac42bc92d4... Done
>> Getting data for fleet e4bd691e-a76b-4afd-94cf-a8fd7cafa16a... Done
>> Getting data for fleet e51669b1-dcfe-4645-8909-4657237fa300... Done
>> Getting data for fleet e6b37cbb-af9e-4112-843f-fdc7829f6d40... Done
>> Getting data for fleet ec48e5da-e096-455a-abe8-509280648bab... Done
>> Getting data for fleet ecc8474d-6162-4cae-a71e-6a205a6556e3... Done
>> Getting data for fleet ede6a08e-ba55-453f-80ec-72ec6f603071... Done
>> Getting data for fleet ef5cb52c-8316-44bf-8da3-141130ad23c2... Done
>> Getting data for fleet efd5923d-d838-40c9-b647-52f3a90b3ca6... Done
>> Getting data for fleet f054ccb0-a9d9-480f-ab41-86be71eeb895... Done
>> Getting data for fleet f1a00e43-28b9-4179-8889-364fd8842390... Done
>> Getting data for fleet f1aec866-4be9-44ab-bcfc-0a4d8647d65c... Done
>> Getting data for fleet f51d1289-11fb-448d-8edf-f55063935526... Done
>> Getting data for fleet f5436a0c-983b-4af2-aa81-a7bb9c7f9793... Done
>> Getting data for fleet f6702927-460e-428c-8a68-18ef232a22df... Done
>> Getting data for fleet f7308050-b004-4379-bd6a-0377dde97c79... Done
>> Getting data for fleet f8a9a7f8-9c5a-4250-b671-b9fd4886a8c9... Done
>> Getting data for fleet f9371a85-5e1e-4ed1-85de-d15c72d1e44e... Done
>> Getting data for fleet fa674425-d8f7-48c9-ba88-f6b27663fd77... Done
>> Getting data for fleet fb0671c6-a9da-4241-9394-abbaaa5323b1... Done
>> Getting data for fleet fc0cc40b-bc37-4160-a410-77468827fc18... Done
>> Getting data for fleet fcff64f3-114c-4c69-9119-1f0f19fce3af... Done
>> Getting data for fleet fdfb9386-561e-4b62-96c1-f8c8f8044f30... Done
>> Getting data for fleet feb1b146-73d2-4b48-bd83-45322c1bb581... Done
>> Getting data for fleet ff96edd2-43db-46dc-81f2-1d783293cbe0... Done
>> Getting data for fleet fffa6bec-9bbf-4b2d-bcbb-053731531275... Done

Getting data for HN
Searching for associates with
> orgId c88987f9-91e8-4561-9f07-df795ef9b8f0

> 2367 active associates found for HN
Searching for:
ORG ID: c88987f9-91e8-4561-9f07-df795ef9b8f0
Fleet ID: None

> 68 fleets found for HN
> 187 hubs found for HN
>> Getting data for fleet 0145e6db-fffd-4af5-8db8-621b61beae78... Done
>> Getting data for fleet 061d0335-1698-47b1-bcfb-19e75b23cde9... Done
>> Getting data for fleet 08aa5664-55f3-4b9b-9ab1-93dcb494af4e... Done
>> Getting data for fleet 0cadbae0-6c76-4abc-9fda-6f0355479c28... Done
>> Getting data for fleet 127189a6-1b77-4e3d-aefc-b3e3e3b9c2d9... Done
>> Getting data for fleet 13749733-b352-4a93-bb02-64cf8ab2f7c6... Done
>> Getting data for fleet 13b311ca-94e3-40aa-8a93-8372d3265edf... Done
>> Getting data for fleet 14cf93a0-9675-4d1e-bcaf-5b2182153d38... Done
>> Getting data for fleet 1657e874-e5e0-4b35-8b26-1b55776a3fdc... Done
>> Getting data for fleet 16bfb81b-c622-4d38-88d1-4f6b42864c42... Done
>> Getting data for fleet 220c36d8-6e87-462f-acab-a6fce393c071... Done
>> Getting data for fleet 29058eea-53e7-449f-a501-c0072a8e6870... Done
>> Getting data for fleet 2b7284e7-08e5-4e5c-9b35-74eafe7fcddd... Done
>> Getting data for fleet 30e6480a-97c8-478a-8af8-ca9bdc664b55... Done
>> Getting data for fleet 3374c14b-6f02-412d-954f-25a5253d1820... Done
>> Getting data for fleet 36fa4d4f-5d72-429c-aea8-1a85c443058b... Done
>> Getting data for fleet 38b021b9-4af8-4de8-8d48-2699404047bf... Done
>> Getting data for fleet 39b92182-1fd5-4444-bedd-571d7f45d71f... Done
>> Getting data for fleet 3ac48542-823d-49b7-a5c0-0cc981ef0b9a... Done
>> Getting data for fleet 3af538de-dd76-4c13-93b7-e543cf3fd1b4... Done
>> Getting data for fleet 4a2826fb-19e2-4a4c-82ac-8c43e65e2e3c... Done
>> Getting data for fleet 4da78e2b-e3e8-4052-a5fa-75f83d96a432... Done
>> Getting data for fleet 505c6bb6-3ed8-4b88-ac0c-c422a0e12576... Done
>> Getting data for fleet 50c558a4-4c35-43a2-a9ff-90b505b254ff... Done
>> Getting data for fleet 5320d962-52b9-4a8c-8edc-dcc2ba1180c6... Done
>> Getting data for fleet 53fee9af-b052-4694-806a-89c9ddca34e4... Done
>> Getting data for fleet 5784d09f-cdb2-4b8e-8fb4-3b8132b2c80c... Done
>> Getting data for fleet 61c6ada1-b7fe-4737-b3d4-512a389c0938... Done
>> Getting data for fleet 63009f76-aa3d-4d24-99eb-34a4acf7b81a... Done
>> Getting data for fleet 71eb5df6-8e4a-4f31-b4fe-05c1657281cb... Done
>> Getting data for fleet 72e285b6-2337-4151-a684-3ebb1d54dc5c... Done
>> Getting data for fleet 7463f1ce-3156-4785-bfc1-6b97bc669b86... Done
>> Getting data for fleet 7805778a-218c-4edc-8b69-10f2591ae858... Done
>> Getting data for fleet 793346ca-32cd-43a3-87a3-298ac46c0b42... Done
>> Getting data for fleet 8319270a-269f-420d-a8f7-28c7d2defb89... Done
>> Getting data for fleet 85c0cf43-3d11-416b-b8fb-510450529fb6... Done
>> Getting data for fleet 87fc427c-57da-4412-a444-406b116bd4f6... Done
>> Getting data for fleet 8d9c624f-a6e5-4466-87d4-0e5024b46f77... Done
>> Getting data for fleet 8fedf06d-41d7-4172-b247-fe31b0b7b882... Done
>> Getting data for fleet 904210ee-3286-4fda-a171-f9ff4c88e084... Done
>> Getting data for fleet 91a07ede-a8e8-4e4b-b7b6-622fdbb8c609... Done
>> Getting data for fleet 96ab6385-4d04-4661-99a9-f7ec3ee6aa11... Done
>> Getting data for fleet 99324690-4a34-4770-8d51-ff284d1ed0f2... Done
>> Getting data for fleet 99a81566-9d52-4b91-96db-1a39021929d9... Done
>> Getting data for fleet a3a3f7ff-cfac-4da7-ab49-71c8361463e0... Done
>> Getting data for fleet a6b8e590-291b-49a4-be5d-ea5e41009549... Done
>> Getting data for fleet aac99072-4754-4277-ac1d-2608bd1c1a75... Done
>> Getting data for fleet acaba5e0-63df-43ae-beaa-81592132ae26... Done
>> Getting data for fleet b6902862-b2c2-4e9b-b1b2-2e4e1f11b175... Done
>> Getting data for fleet b6a47a9d-6054-499f-ab84-023aac80b253... Done
>> Getting data for fleet bf706dee-223c-4541-b06e-3843e1167f34... Done
>> Getting data for fleet c027dfa9-9488-41e9-814a-2a131c93dea9... Done
>> Getting data for fleet c54a06a9-4104-4497-9278-6839fd9c0b9b... Done
>> Getting data for fleet c623694c-7d73-4e9d-91bb-b3173c2f2ed9... Done
>> Getting data for fleet c6a14406-eff5-42bf-9d10-918e1bfc365b... Done
>> Getting data for fleet c9be3174-ebb9-4303-a83f-f999f3892068... Done
>> Getting data for fleet d95989ec-02b3-4d7b-b03b-b3e9c41c6608... Done
>> Getting data for fleet dab0ea28-e7b4-48dd-a546-6e32a8d9eb55... Done
>> Getting data for fleet dd4f1641-8a33-4da1-bc2a-0040d73af432... Done
>> Getting data for fleet dde1d635-7688-46e7-a4cd-10ac47d87f42... Done
>> Getting data for fleet df10dac1-3c78-4e05-b6de-ee70d27388ce... Done
>> Getting data for fleet e267caa8-8b49-4461-9b02-8cd4ab6d60d6... Done
>> Getting data for fleet e468201f-5cda-4be7-b280-b60b972592e4... Done
>> Getting data for fleet eaf4c90b-1f55-434e-a179-95267bb679da... Done
>> Getting data for fleet edb64296-7885-44f2-9a61-ea24301f527b... Done
>> Getting data for fleet ee309d93-9c6f-44b6-bb43-6b92c8f235fd... Done
>> Getting data for fleet fb5b65f4-8eee-4a7e-b796-91c2f2b437ca... Done
>> Getting data for fleet fba7520b-5f25-47d5-9f11-da93419c7ad5... Done

Getting data for EDG
Searching for associates with
> orgId ca3ffc06-b583-409f-a249-bdd014e21e31

> 678 active associates found for EDG
Searching for:
ORG ID: ca3ffc06-b583-409f-a249-bdd014e21e31
Fleet ID: None

> 6 fleets found for EDG
> 6 hubs found for EDG
>> Getting data for fleet 36e00698-f074-4d39-bc45-65743b408ab5... Done
>> Getting data for fleet 53d8982b-e888-4b43-92e7-a55fe76e1021... Done
>> Getting data for fleet 566026e2-434b-459d-b79e-3462b60ecc96... Done
>> Getting data for fleet ae75f7f0-3a1f-403e-906f-0d11531eec04... Done
>> Getting data for fleet e6062181-5bc0-4e00-9bd8-7ff131967eb8... Done
>> Getting data for fleet ec313713-3d8d-4139-a84a-206fad1ce9c8... Done

Getting data for M3
Searching for associates with
> orgId e9b34629-061d-4e24-93b1-717c00e2f116

> 2 active associates found for M3
Searching for:
ORG ID: e9b34629-061d-4e24-93b1-717c00e2f116
Fleet ID: None

> 0 fleets found for M3
> 4 hubs found for M3

Getting data for CFM
Searching for associates with
> orgId 8a9e84be-9874-4346-baab-26053d35871e

> 297 active associates found for CFM
Searching for:
ORG ID: 8a9e84be-9874-4346-baab-26053d35871e
Fleet ID: None

> 7 fleets found for CFM
> 9 hubs found for CFM
>> Getting data for fleet 01726440-898e-4830-a37f-df64ee3ba12a... Done
>> Getting data for fleet 2284aa79-d6a2-46aa-82fc-c52a139f42be... Done
>> Getting data for fleet 27f892bf-861d-4eda-a2c7-f19e0cb9fbb2... Done
>> Getting data for fleet 555c2f26-ff5c-41b5-b00a-b79b74bfd0ce... Done
>> Getting data for fleet 68f18123-9c6a-4bcb-bbba-be6fe28332fc... Done
>> Getting data for fleet fa650ec9-f61a-4e73-9677-330b0aacd577... Done
>> Getting data for fleet fe09b5e3-2145-4654-a78a-04313ac820bb... Done

Getting data for CUBPHARMA
Searching for associates with
> orgId 706660ca-71f6-4c01-a9ff-3a480acebaf4

> 13 active associates found for CUBPHARMA
Searching for:
ORG ID: 706660ca-71f6-4c01-a9ff-3a480acebaf4
Fleet ID: None

> 1 fleets found for CUBPHARMA
> 1 hubs found for CUBPHARMA
>> Getting data for fleet 4ee9a765-7fd6-49ef-a59a-9cae8b19b676... Done

Getting data for SHOPRITE-MM
Searching for associates with
> orgId 3f7539c3-ebbb-4d97-ac9f-bc66862c6ab8

> 376 active associates found for SHOPRITE-MM
Searching for:
ORG ID: 3f7539c3-ebbb-4d97-ac9f-bc66862c6ab8
Fleet ID: None

> 49 fleets found for SHOPRITE-MM
> 43 hubs found for SHOPRITE-MM
>> Getting data for fleet 00ffefcf-d3c4-4916-88a8-e771d392c9c8... Done
>> Getting data for fleet 01cd869d-491b-4255-a914-e7c877e56889... Done
>> Getting data for fleet 0212c345-2eb1-4f3d-99ae-8042b1c2ec3a... Done
>> Getting data for fleet 0439bc54-2dbc-4f57-9aa5-c9d00d9b4955... Done
>> Getting data for fleet 09e073fd-885c-4b63-89c1-ce6cd63d0b92... Done
>> Getting data for fleet 103091b7-a91d-44a6-96e7-601ad03de811... Done
>> Getting data for fleet 17370d7d-aab3-440a-bdf9-c98d044fe2e0... Done
>> Getting data for fleet 1760fd45-c71e-43ed-a837-71e0f96b90de... Done
>> Getting data for fleet 18f3fdce-f5b2-4443-a2a9-1d3aa949a053... Done
>> Getting data for fleet 1e9d4a6c-18b2-435f-b3a0-acfc51dd16bd... Done
>> Getting data for fleet 2ce2187d-82e8-4a21-bc3d-47efdafbff75... Done
>> Getting data for fleet 30980a8d-f030-40c2-91e6-c6188dd943e8... Done
>> Getting data for fleet 334677b0-18b9-4d5a-bcb0-b01ccdeb3df2... Done
